,Unnamed: 0,title,link,text,summary
색깔을 제한적이고 효과적으로 사용하기, 텍스트의 정렬을 통일하기 등 색깔을 제한적이고 효과적으로 사용하기, 텍스트의 정렬을 통일하기 등 사람이 옆에서 설명하지 않고 차트만 보았을 때에도 의도한 정보를 읽을 수 있어야 함 결국 비즈니스 의사결정에 직접적인 도움이 되는 인사이트를 제공해야 함 위의 사항을 고려한 몇가지 예시를 살펴보겠습니다. (1) 하나의 차트에서 하나의 정보만을 전달하기 위해 왼쪽과 같이 두 가지 내용이 한꺼번에 들어가있는 그래프를 오른쪽과 같이 두개의 그래프로 쪼개서 수정하였습니다. (2) 독자의 시선을 분산시키지 않기 위해 차트의 형식을 변형하였습니다. 아래와 같이 텍스트의 정렬이 바뀌며 시선을 분산하여 한 눈에 알아보기 어려운 왼쪽 그래프를 오른쪽의 방식으로 개선하였습니다. DATABRICKS SQL VS ATHENA + TABLEAU 대시보드는 두 차례에 걸쳐 각기 다른 툴을 사용하여 제작하였습니다. 첫 번째로는 팀 내부 공유 용으로 데이터브릭스를 활용했고 그 다음으로는 전사 공유를 위해 아테나와 태블로를 사용하여 제작했습니다. 데이터브릭스는 여러 데이터 소스를 연결하여 데이터를 관리할 수 있을 뿐 아니라 ML 파이프라인을 구성해 자동화를 진행하거나 BI 툴로써 시각화 및 대시보드 작성이 가능합니다. 한편, 아테나는 AWS의 S3에 적재된 데이터를 분석할 수 있는 쿼리 서비스이며 태블로는 데이터 시각화에 특화되어 있는 전문 툴입니다. (1) 데이터브릭스 데이터 브릭스 시각화의 큰 장점은 빠르고 간편하다는 것입니다. 데이터 브릭스 툴 안에서 SQL로 쿼리를 작성하면 한 창에서 바로 시각화가 가능하고, 해당 차트를 그대로 대시보드에 추가할 수 있습니다. 게다가 쿼리 결과가 적절한 형태로 주어졌을 때, 시각화 타입을 골라서 몇가지 값만 작성해주면 알아서 차트를 그려줍니다. 그러나 차트를 그리거나 대시보드를 구성하는 데에 있어서 자유도는 적은 편입니다. 예컨대 퍼널 차트를 그리고 싶다면 반드시 아래 예시와 같은 형태로만 그릴 수 있으며, 텍스트나 이미지 작성 역시 HTML 기본 문법을 통해서만 수정이 가능했습니다. 사실 기존 다른 팀은 모두 태블로로 데이터 및 대시보드를 공유해왔는데요. 데이터브릭스 대시보드로 바로 전사 공유가 가능할지 검토해보았지만 권한 문제가 있었습니다. 대시보드를 ‘볼 수 있는 사람’과 ‘데이터 테이블에 접근 가능하고 쿼리를 수정할 수 있는 사람’ 간의 권한 차등 부여가 까다로웠습니다. 대시보드를 보려면 반드시 새로고침이 필요했는데, 이를 위해서 쿼리 및 테이블에 대한 접근 권한 모두가 필요했기 때문이죠. 결국 확장성과 권한 부여 문제로 인해 전사 공유를 위한 대시보드는 태블로로 작성하기로 결정하였습니다. (2) 아테나 + 태블로 대시보드를 제작하기 위해 사용한 원본 데이터 소스는 S3에 적재되어 있습니다. 이 테이블을 곧바로 태블로에 연결하여 태블로 내에서 수억건의 row를 읽어와 쿼리로 작업을 하게 될 경우 속도가 매우 느려지는 문제가 있습니다. 그래서 Silver Layer내 다른 태스크를 위해 이미 피처가 생성되는 경우 중복으로 계산하지 않았습니다. 그리고 중복 데이터를 활용하여 쿼리를 두번 이상 사용하는 경우 미리 데이터를 Silver Layer에 정제하여 적재하였습니다. 아테나에서 쿼리 작업을 하는 것은 데이터브릭스 SQL의 쿼리 작업과 동일했어요. 다만 둘은 지원하는 문법이 달라 약간의 수정을 거쳐야 했습니다. 아테나는 프레스토 DB 기반 표준 SQL 문을 지원하는 반면, 데이터브릭스는 Databricks SQL이라는 Spark SQL 기반 변형 문법을 사용합니다. 그래서 아래와 같이 쿼리 간의 차이가 존재합니다. 날짜 계산 쿼리 차이 따옴표 쿼리 차이 나눗셈 연산 쿼리 차이 적재한 테이블을 기반으로 태블로에서 시각화를 했습니다. 태블로는 데이터브릭스의 시각화보다 훨씬 많고 다양한 기능을 제공합니다. 정확히는 자유도가 높습니다. 예컨대 똑같은 퍼널을 그릴 때에도 데이터브릭스는 정해진 형식으로 차트를 그려주는 반면 태블로는 보여줄 내용과 방식, 디자인 등 모든 것을 사용자가 지정할 수 있습니다. 데이터브릭스보다 사용법을 익히기 훨씬 복잡하지만, 그만큼 더 정교한 시각화가 가능한 셈입니다. 🏀 그래서 어떻게 돈이 됐는데요? 대시보드 제작 이후 지속적으로 지표를 트래킹하며 몇 가지 크고 작은 이슈를 발견하게 되었어요. 그리고 이 문제를 해결함으로써 추가적인 수익을 낼 수 있었습니다. (1) 상품 노출 임프레션 누수 발견 후 해결 아래와 같이 예시페이지를 보면, 한 페이지 안에 여러 조닝이 보이는 것을 볼 수 있습니다. 그런데 이 조닝별 노출 유저 수를 퍼널 차트로 살펴보니, “A영역의 상품 노출 임프레션에 분명 노출이 되었는데도 노출 유저로 잡히지 않는 임프레션 누수가 생기고 있음”을 확인할 수 있었습니다. 해당 누수 발견 후 AOS / IOS의 UI를 변경함으로써 해당 문제를 해결하였고 그 과정에서 잡을 수 있게 된 임프레션 수 만큼의 실제 금전적인 효과를 얻게되었습니다. 아래 차트를 보시면 그 전에 비해 노출이 잘 잡히고 있네요. (2) 검색 및 추천 최적화 반영 검색 대시보드의 경우, 검색 팀내 피드백을 반영하여 검색 주요 지표 모니터링을 진행하고 있습니다. 그래서 슬롯 정책 변경으로 2024년 1월 말 대비 2주 평균 매출 21% 매출 상승, 3월에는 40%까지 매출 증가가 예상됩니다. 또한 CTR 및 검색 관련 지표의 추이를 확인한 결과 슬롯 정책 변화와 고객의 피드백 데이터 사이에 큰 차이가 없었습니다. 추가적으로 페이지 간의 관계성과 조닝 내 상품 진열에 대한 고객의 반응을 종합적으로 파악할 수 있었습니다. 트래픽을 많이 발생시키는 주요 페이지의 특징을 통해 검색 최적화 및 개인화에 대한 방향성을 잡을 수 있습니다. (3) 새로운 앱 내 기능 도입 예정 앞에서 말씀드린 것처럼 회사의 비즈니스는 디스플레이 광고와 검색 결과 광고를 포함하는 리테일 미디어(Retail Media)를 포함하고 있습니다. 체류시간이 지속적으로 감소하는 현상 발견 이후, 이를 기반으로 새로운 앱 내 기능을 도입할 예정입니다. (4) 실험 비즈니스 로직 관련 이슈 발견 후 해결 “글의 초입에서 말씀드렸던 실험 결과, 비즈니스 로직을 제거하지 않기로 결정”했다고 말씀드린 바 있는데요. 실험 기간이 끝났는데도 실험 관련 로직이 포함된 채로 상품이 송출되고 있음을 발견했습니다. 이 문제를 대시보드를 통해 발견하고 즉시 수정함으로써 이슈를 빠르게 발견하고 해결할 수 있었습니다. 🎾 개선할 점은 무엇인가요? 지금까지 지표를 개발하고 데이터 파이프라인을 구성하고 최종적으로 대시보드를 만들어 수익을 창출한 과정을 말씀드렸습니다. 여기에는 몇 가지 남아있는 과제가 있습니다. (1) 유저 세그멘테이션 모델이 반영된 세부 분석 현재 저희팀은 CRM 최적화 태스크를 위해 ML 모델을 도입 중에 있는데요. 구체적으로 구매 확률 예측 모델, RFM 그리고 상품 소재에 반응하는 유저 세그멘테이션 모델을 도입 중입니다. 대시보드에서도 도입된 ML 모델과 유저의 피드백 데이터를 활용해 세그멘테이션 별 세부적인 코호트 분석이 필요합니다. 현재 대시보드는 현황을 파악하고 문제를 발견하는 데에 초점이 맞춰져 있습니다. 위와 같이 다양한 코호트별 퍼널 분석 등 세분화된 분석이 추가된 이후에는 문제의 원인까지 파악할 수 있는 대시보드가 될 것입니다. (2) 주요 페이지 및 조닝의 특성에 맞는 추천 최적화 및 세부 분석 주요 페이지를 분석하면서 같은 고객도 세션 및 맥락에 따라 다른 행동을 하는 것을 발견할 수 있습니다. 그래서 추천 모델 및 비즈니스 로직이 결합한 상품 진열과 고객의 피드백 데이터 사이에 어떤 관련성이 존재하는지를 지표를 통해 확인해야 합니다. 발견되는 지표를 통해 주요 조닝의 추천 모델을 최적화하여 고객에게 보다 나은 상품을 먼저 제공할 수 있습니다. (3) Data Quality System 현재는 발생 가능한 정형 데이터와 비정형 데이터가 Data Lake에 모두 적재되는 구조입니다. 데이터 품질을 항상 체크하고 데이터 파이프라인 관련 이슈 발생시 빠르게 오류의 원인을 파악하는 것이 중요한데요. 현재는 운영을 하면서 빈번하게 다운 타임이 증가한 영역에 대한 부분적 데이터 검증(Data Validation)을 진행하였습니다. 이 부분을 확장하여 데이터 적재부터 고객의 피드백 과정까지 발생할 수 있는 미묘한 데이터 오류 부분을 빠르게 파악하고 대응할 수 있는 시스템이 필요합니다. (4) 저희가 운영하고 있는 다른 서비스로 확장 현재 지표 기획, 데이터 파이프라인, 그리고 자동화 대시보드 제작은 브랜디 서비스를 대상으로 진행했습니다. 추후 운영하고 있는 다른 서비스로 확장이 필요합니다. PS.지표를 기획하고 대시보드를 자동화하는 과정에서 도움 주시고 조언해 주신 AI검색팀과 데이터 개발팀에 감사드립니다. 그리고 플랫폼 관점에서 중요한 피드백을 주신 TECH 플랫폼 조직 상근님께 감사드리며 글을 맺습니다. Reference 이커머스 데이터 분석과 개선을 위한 작은 실험(팀 내부 프로젝트) RFM 분석 적용 내용(팀 내부 프로젝트) CRM 최적화 프로젝트 - 쿠폰 발급 최적화(팀 내부 프로젝트) How to do data quality with DataOps How we deal with Data Quality using Circuit Breakers The New Rules of Data Quality A Deep Dive Into Data Quality 3 Steps to Improve the Data Quality of a Data lake How to monitor Data Lake health status at scale Automated Data Quality Testing at Scale using Apache Spark Testing data quality at scale with PyDeequ Implementing Data Quality with Amazon Deequ & Apache Spark python-deequ github Time Series Aggregations with Core PySpark Data Quality — You’re Measuring It Wrong Data Quality at Airbnb Analytics ICON Funnel Chart - Suggested Alternatives 7 Data Storytelling Techniques to Build Dashboards That Engage your Customers AARRR 의미 자세히 파헤쳐보기(퍼널 분석 이미지 출처) 브랜디 랩스(Brandi Labs) Site Map Posting Recruiting Contact Contact [phone] [email] facebook instagram App download Android iOS","지난해 말부터 커머스 유저 데이터를 분석 및 지표를 기획하고 대시보드로 자동화 하는 업무를 진행하였고 이를 통해 추가적인 수익을 얻게 되었고 데이터를 통한 최적화 방향을 잡을 수 있었다. 극적으로는 사용자가 해당 서비스를 더 적극적으로 이용하고 더 많은 수익을 창출하는 건강한 사용자 여정을 만들기 위해 대시보드 작업을 시작했는데 데이터 분석가의 관점을 반영해 필요한 지표를 통합하여 서비스의 현재 상태를 통합적으로 볼 필요가 있었기에 대시보드의 관점을 다음과 같다. AARRRR 중에서도 가장 중요한 것은 Activation과 Retention으로 고객의 활동성을 정의할 수 있는 방식이 다양하기 때문에 고객의 활동성에 관한 주요 질문을 던지고 질문의 답이 될 수 있는 지표를 제시하는 방식으로 개발하였다. 현재 저희팀은 검색, 추천 그리고 CRM 최적화 작업을 진행하면서 비즈니스와 밀접한 광고실 및 유관 부서에 데이터 분석 리포팅을 제공하고 있으며 데이터 파이프라인을 설계할 때도 도메인에 대한 이해가 필요하다. 비즈니스 문제를 풀기 위한 데이터 파이프라인 데이터 파이프라인은 결국 조직이 마주친 비즈니스 문제를 풀고 현상을 파악하기 위해서 존재한다. 데이터 적재시 신선도 측면에서 가장 다운 타임이 증가하는 데이터 레이어인 Bronze data layer는 데이터 분석가, 데이터 사이언티스트, ML 엔지니어가 주로 사용하는 데이터 레이어다. Bronze layer에서 데이터가 적시에 적재가 되지 않은 신선도(Freshness)문제를 해결하기 위해 Schema Validation과 Data Drift를 잡는 알고리즘을 설계 하였다. 현재 팀 내 데이터 파이프라인 내 데이터 집계를 Athena(아테나)를 활용하는 부분이 많은데 데이터 파이프라인에서 지켜야 할 멱등성(특정 이유로 데이터 파이프라인을 여러번 실행해도 결과가 다르지 않게 하는 것)과 원천 데이터의 완전성 원칙을 지키는 것이 중요하다. 데이터 아키텍처상 주요 저장소가 S3 기반인 AWS 내 브론즈 데이터와 실버 데이터를 Unity Catalog를 통해 데이터브릭스에 연결하여 의미 있게 발견한 데이터 인사이트를 대시보드로 제공하고 있다. 데이터 브릭스는 여러 데이터 소스를 연결하여 데이터를 관리할 수 있을 뿐 아니라 ML 파이프라인을 구성해 자동화를 진행하거나  툴로써 시각화 및 대시보드 작성이 가능하며 데이터 브릭스 툴 안에서 SQL로 쿼리를 작성하면 한 창에서 바로 시각화가 가능하고, 해당 차트를 그대로 대시보드에 추가할 수 있다. 확장성과 권한 부여 문제로 전사 공유를 위한 대시보드는 태블로로 작성하기로 결정한 아테나는 데이터브릭스 SQL의 쿼리 작업과 동일했으나, 데이터브릭스의 시각화보다 훨씬 많고 다양한 기능을 제공한다. 조닝별 노출 유저 수를 퍼널 차트로 살펴보니 “A영역의 상품 노출 임프레션에 분명 노출이 되었는데도 노출 유저로 잡히지 않는 임프레션 누수가 생기고 있음”을 확인할 수 있어 해당 누수 발견 후 해당 문제를 해결하였고 그 과정에서 잡을 수 있게 된 임프레션 수 만큼의 실제 금전적인 효과를 얻게되었다. 현재 대시보드는 현황을 파악하고 문제를 발견하는 데에 초점이 맞춰져 있지만 현재는 데이터 품질을 항상 체크하고 데이터 파이프라인 관련 이슈 발생시 빠르게 오류의 원인을 파악하는 것이 중요하다. PS.지표를 기획하고 대시보드를 자동화하는 과정에서 도움 주시고 조언해 주신 AI검색팀과 데이터 개발팀에 감사드립니다."
3,3,"Python으로 이해하는 주가지표① - RSI(Relative Strength Index)
","https://surfit.io/link/zpebN
","글쓰기 방명록 RSS 관리   Python으로 이해하는 주가지표① - RSI(Relative Strength Index) (feat. 엔비디아)   RSI란 무엇일까? RSI는 가격의 상승압력과 하락압력 간의 상대적인 강도를 나타낸다고 한다. (출처) (무슨 말인지 직관적으로 이해가 잘 안되지만.. 일단 pass)   RSI는 그 종목이 과매수 상태인지 과매도 상태인지를 판단할 때 사용한다. 일반적으로 RSI가 70% 이상이면 과매수, 30% 이하면 과매도로 판단한다.   RSI는 다음과 같은 복잡한 식으로 표현된다.   위 식을 파이썬으로 나타내보고 지표를 직관적으로 이해해보고, 엔비디아 주가에서 RSI를 뽑아보자! RSI 뽑아보기 RSI를 뽑기 위한 랜덤 데이터를 만들어보자.  다음은 2024년 1월 1일부터 20일 간 랜덤으로 주가 데이터를 만드는 코드이다.   만들어진 데이터로 이전 날짜 대비 증감을 계산해보도록 하자.   Price Change라는 값은 날짜 증감을 담고 있다.   다음은 이득과 손실을 계산해보자. 증감이 0보다 큰지 여부에 따라 값을 그대로 가져오면 된다.   다음으로, 평균 이득과 평균 손실을 계산해야하는데, 일반적으로 14일을 기준으로 평균을 계산한다고 한다.   14일 평균으로 계산했기 때문에 13행(index = 12)까지는 값이 없다.   이번엔 RS를 뽑아보자! 	RS는 1을 기점으로 분포되어있다. 평균 이득이 더 크다면 1보다 큰 수를 가지고 평균 손실이 더 크다면 1보다 작은 수를 가진다.   따라서, RS가 큰 값을 가질수록 최근 14일간 손실보다 이득이 더 크다는 것을 의미하고 RS가 작은 값을 가질수록 최근 14일간 이득보다 손실이 더 크다는 것을 의미한다!   최종적으로 우리의 목표인 RSI를 구해보자! 	RSI가 30 ~ 70 사이에 존재하므로, 과매도 혹은 과매수 구간은 아닌 것으로 보인다.   그럼 RSI의 의미를 살펴볼까? 최근 14일의 평균 이득과 손실이 같다면, RS = 1이다. RS = 1이라면 RSI는 50이 된다. 즉, RSI가 50이라면 평균 이득과 평균 손실이 동일한 상태임을 의미한다!   자 이번엔 RSI의 기준이었던 30과 70의 의미를 역산을 통해 알아보면 RSI = 30이라면, RS = 3 / 7이어야한다.
따라서, 평균 이득 : 평균 손실 = 3 : 7이어야 하며,
이는 평균 이득보다 평균 손실이 2.3배 이상일 때를 의미한다! 따라서, 평균 이득 : 평균 손실 = 3 : 7이어야 하며, 이는 평균 이득보다 평균 손실이 2.3배 이상일 때를 의미한다! RSI = 70이라면, RS = 7 / 3이어야 한다.
따라서, 평균 이득 : 평균 손실 = 7 : 3이어야 하며,
이는 평균 손실보다 평균 이득이 2.3배 이상일 때를 의미한다! 따라서, 평균 이득 : 평균 손실 = 7 : 3이어야 하며, 이는 평균 손실보다 평균 이득이 2.3배 이상일 때를 의미한다! 엔비디아 주가에서 RSI 뽑아보기 요즘 엔비디아 주가는 연일 최고치를 경신하고 있다. (곧 조정이 오겠지... 라며 구경만 하다가 못들어간 사람이 바로 나다🥲)   yfinance를 통해 엔비디아 주가를 불러와서 RSI를 확인해보자! (yfinance가 무엇인지 모르겠다면? → 링크 클릭해보기!)       RSI에 따르면, 1월 11일에 80을 기록하며 과매수 구간에 진입 2월 20일에 65를 기록하며 과매수 구간 탈출 그 이후 70 선을 횡보 함을 알 수 있다! 요약 RSI를 통해 현재 시점이 과매수 혹은 과매도 구간인지 판단할 수 있다. RSI는 최근 n일 간 평균 이득과 평균 손실의 비율을 나타내며 2.3배를 기준으로 과매도, 과매수를 판단한다. 엔비디아는 광기다 🔄데이터 분석가가 써먹는 전환 분석의 다섯 가지 접근법(feat. 로그 데이터, SQL)
2024.10.27 GPT한테 SQL 쿼리 짜달라고 하기
2024.03.17 yfinance(야후 파이낸스)로 주가 데이터 손질하기
2024.01.07 Retentioneering: 그 복잡한 product data를 간단하고 자유도 높게 다룰 수 있다고?
2023.12.17",RSI는 그 종목이 과매수 상태인지 과매도 상태인지를 판단할 때 사용하는데 RS가 큰 값을 가질수록 최근 14일간 이득보다 이득이 더 크다는 것을 의미하고 RS가 작은 값을 가질수록 최근 14일간 이득보다 손실이 더 크다는 것을 의미한다.
